aten_op,input_shapes,calls,self_gpu_time_us,self_gpu_pct,avg_us_per_call
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 72, 12, 64], [512, 72, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1516.2,0.11,126.35
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 78, 12, 64], [512, 78, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1516.2,0.11,126.35
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 105, 12, 64], [512, 105, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1515.9,0.11,126.32
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 71, 12, 64], [512, 71, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1515.6,0.11,126.30
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 86, 12, 64], [512, 86, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1514.9,0.11,126.24
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 85, 12, 64], [512, 85, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1514.8,0.11,126.24
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 88, 12, 64], [512, 88, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1514.7,0.11,126.22
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 79, 12, 64], [512, 79, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1514.7,0.11,126.22
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 82, 12, 64], [512, 82, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1514.3,0.11,126.19
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 106, 12, 64], [512, 106, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1514.3,0.11,126.19
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 98, 12, 64], [512, 98, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1514.1,0.11,126.18
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 104, 12, 64], [512, 104, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1513.7,0.11,126.14
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 83, 12, 64], [512, 83, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1513.7,0.11,126.14
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 89, 12, 64], [512, 89, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1513.6,0.11,126.14
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 87, 12, 64], [512, 87, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1513.5,0.11,126.12
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 81, 12, 64], [512, 81, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1513.1,0.11,126.09
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 103, 12, 64], [512, 103, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.9,0.11,126.08
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 101, 12, 64], [512, 101, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.9,0.11,126.08
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 97, 12, 64], [512, 97, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.9,0.11,126.07
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 77, 12, 64], [512, 77, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.8,0.11,126.06
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 90, 12, 64], [512, 90, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.6,0.11,126.05
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 75, 12, 64], [512, 75, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.5,0.11,126.04
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 91, 12, 64], [512, 91, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.4,0.11,126.03
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 102, 12, 64], [512, 102, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1512.0,0.11,126.00
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 73, 12, 64], [512, 73, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1511.9,0.11,125.99
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 76, 12, 64], [512, 76, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1511.7,0.11,125.98
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 93, 12, 64], [512, 93, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1511.5,0.11,125.96
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 99, 12, 64], [512, 99, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1511.3,0.11,125.95
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 70, 12, 64], [512, 70, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1511.1,0.11,125.93
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 68, 12, 64], [512, 68, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1511.1,0.11,125.93
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 92, 12, 64], [512, 92, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1511.0,0.11,125.92
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 94, 12, 64], [512, 94, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1510.8,0.11,125.90
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 69, 12, 64], [512, 69, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1510.8,0.11,125.90
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 100, 12, 64], [512, 100, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1510.6,0.11,125.89
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 67, 12, 64], [512, 67, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1509.6,0.11,125.80
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 95, 12, 64], [512, 95, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1509.3,0.11,125.78
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 74, 12, 64], [512, 74, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1509.1,0.11,125.76
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 66, 12, 64], [512, 66, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1508.8,0.11,125.74
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 65, 12, 64], [512, 65, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1508.1,0.11,125.67
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 96, 12, 64], [512, 96, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1507.4,0.11,125.61
aten::any,"[[512, 1], [], []]",199,1488.9,0.10,7.48
aten::max,[[512]],199,1392.0,0.10,6.99
aten::eq,"[[512, 1], [1, 1]]",199,1093.2,0.08,5.49
aten::add,"[[1, 1], [512, 1], []]",199,1080.4,0.08,5.43
aten::eq,"[[], []]",199,1076.6,0.08,5.41
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 61, 12, 64], [512, 61, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1005.4,0.07,83.79
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 58, 12, 64], [512, 58, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1004.9,0.07,83.74
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 62, 12, 64], [512, 62, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1004.8,0.07,83.73
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 63, 12, 64], [512, 63, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1004.7,0.07,83.72
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 60, 12, 64], [512, 60, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1004.6,0.07,83.71
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 59, 12, 64], [512, 59, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1003.7,0.07,83.64
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 57, 12, 64], [512, 57, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1003.1,0.07,83.59
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 55, 12, 64], [512, 55, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1000.7,0.07,83.39
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 54, 12, 64], [512, 54, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,1000.5,0.07,83.38
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 49, 12, 64], [512, 49, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,999.9,0.07,83.33
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 40, 12, 64], [512, 40, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,999.9,0.07,83.32
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 50, 12, 64], [512, 50, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,999.6,0.07,83.30
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 44, 12, 64], [512, 44, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,998.9,0.07,83.24
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 56, 12, 64], [512, 56, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,998.5,0.07,83.21
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 46, 12, 64], [512, 46, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,998.4,0.07,83.20
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 51, 12, 64], [512, 51, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,998.2,0.07,83.18
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 52, 12, 64], [512, 52, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,998.2,0.07,83.18
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 42, 12, 64], [512, 42, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,997.8,0.07,83.15
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 39, 12, 64], [512, 39, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,997.3,0.07,83.11
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 48, 12, 64], [512, 48, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,997.2,0.07,83.10
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 47, 12, 64], [512, 47, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,997.1,0.07,83.09
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 45, 12, 64], [512, 45, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,997.1,0.07,83.09
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 43, 12, 64], [512, 43, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,996.9,0.07,83.07
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 53, 12, 64], [512, 53, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,996.7,0.07,83.05
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 41, 12, 64], [512, 41, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,995.9,0.07,82.99
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 38, 12, 64], [512, 38, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,994.6,0.07,82.89
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 34, 12, 64], [512, 34, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,994.6,0.07,82.88
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 36, 12, 64], [512, 36, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,994.5,0.07,82.88
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 37, 12, 64], [512, 37, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,994.3,0.07,82.86
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 33, 12, 64], [512, 33, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,993.8,0.07,82.82
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 35, 12, 64], [512, 35, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,993.7,0.07,82.81
aten::sub,"[[], [512], []]",199,988.6,0.07,4.97
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 64, 12, 64], [512, 64, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,988.0,0.07,82.34
aten::bitwise_not,[[512]],199,983.6,0.07,4.94
aten::mul,"[[], [512]]",199,978.5,0.07,4.92
aten::mul,"[[512], [512]]",199,975.9,0.07,4.90
aten::add,"[[512], [512], []]",199,959.2,0.07,4.82
aten::copy_,"[[512], [512], []]",200,958.5,0.07,4.79
aten::add,"[[512, 1], [], []]",199,957.5,0.07,4.81
aten::fill_,"[[512, 1], []]",199,946.1,0.07,4.75
aten::gather,"[[50257, 768], [], [512, 768], [], [512, 768]]",199,677.5,0.05,3.40
aten::gather,"[[1024, 768], [], [512, 768], [], [512, 768]]",199,608.0,0.04,3.06
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 21, 12, 64], [512, 21, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,535.3,0.04,44.61
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 19, 12, 64], [512, 19, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,533.2,0.04,44.43
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 23, 12, 64], [512, 23, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,533.0,0.04,44.42
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 22, 12, 64], [512, 22, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,533.0,0.04,44.41
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 31, 12, 64], [512, 31, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,532.5,0.04,44.37
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 17, 12, 64], [512, 17, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,532.0,0.04,44.33
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 18, 12, 64], [512, 18, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,531.8,0.04,44.31
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 24, 12, 64], [512, 24, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,530.6,0.04,44.22
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 29, 12, 64], [512, 29, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,530.4,0.04,44.20
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 30, 12, 64], [512, 30, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,529.6,0.04,44.14
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 27, 12, 64], [512, 27, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,529.6,0.04,44.13
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 28, 12, 64], [512, 28, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,529.3,0.04,44.11
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 20, 12, 64], [512, 20, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,528.9,0.04,44.07
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 26, 12, 64], [512, 26, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,528.4,0.04,44.04
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 25, 12, 64], [512, 25, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,528.3,0.04,44.03
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 32, 12, 64], [512, 32, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,507.1,0.04,42.26
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 9, 12, 64], [512, 9, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,232.5,0.02,19.38
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 14, 12, 64], [512, 14, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,230.0,0.02,19.16
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 11, 12, 64], [512, 11, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,229.4,0.02,19.12
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 12, 12, 64], [512, 12, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,229.1,0.02,19.09
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 13, 12, 64], [512, 13, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,228.7,0.02,19.06
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 10, 12, 64], [512, 10, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,228.0,0.02,19.00
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 16, 12, 64], [512, 16, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,227.1,0.02,18.93
aten::_flash_attention_forward,"[[512, 1, 12, 64], [512, 15, 12, 64], [512, 15, 12, 64], [], [], [], [], [], [], [], [], [], [], [], []]",12,225.2,0.02,18.77
aten::all,"[[512, 204]]",1,27.0,0.00,26.98
aten::all,"[[512, 201]]",1,26.8,0.00,26.78
aten::all,"[[512, 203]]",1,26.5,0.00,26.54
aten::all,"[[512, 205]]",1,26.3,0.00,26.30
aten::all,"[[512, 196]]",1,26.1,0.00,26.14
aten::copy_,"[[512, 9], [512, 9], []]",4,26.1,0.00,6.53
aten::all,"[[512, 202]]",1,26.0,0.00,26.02
aten::all,"[[512, 207]]",1,26.0,0.00,26.02
aten::all,"[[512, 206]]",1,26.0,0.00,26.02
aten::all,"[[512, 200]]",1,26.0,0.00,25.98
aten::all,"[[512, 195]]",1,25.9,0.00,25.94
aten::all,"[[512, 198]]",1,25.9,0.00,25.86
aten::all,"[[512, 199]]",1,25.7,0.00,25.74
aten::all,"[[512, 197]]",1,25.7,0.00,25.70
aten::all,"[[512, 185]]",1,25.7,0.00,25.66
aten::all,"[[512, 188]]",1,25.3,0.00,25.30
aten::all,"[[512, 192]]",1,25.2,0.00,25.22
aten::all,"[[512, 189]]",1,25.2,0.00,25.18
aten::all,"[[512, 194]]",1,25.2,0.00,25.18
aten::all,"[[512, 186]]",1,25.1,0.00,25.14
aten::all,"[[512, 191]]",1,25.1,0.00,25.10
aten::all,"[[512, 193]]",1,25.1,0.00,25.10
aten::all,"[[512, 190]]",1,25.1,0.00,25.06
aten::all,"[[512, 187]]",1,24.9,0.00,24.90
aten::all,"[[512, 184]]",1,24.7,0.00,24.66
aten::all,"[[512, 177]]",1,24.6,0.00,24.61
aten::all,"[[512, 173]]",1,24.6,0.00,24.57
aten::all,"[[512, 179]]",1,24.5,0.00,24.49
aten::all,"[[512, 175]]",1,24.4,0.00,24.41
aten::all,"[[512, 182]]",1,24.4,0.00,24.38
aten::all,"[[512, 183]]",1,24.4,0.00,24.37
aten::all,"[[512, 181]]",1,23.9,0.00,23.93
aten::all,"[[512, 178]]",1,23.9,0.00,23.89
aten::all,"[[512, 170]]",1,23.9,0.00,23.85
aten::all,"[[512, 180]]",1,23.7,0.00,23.73
aten::all,"[[512, 176]]",1,23.7,0.00,23.65
aten::all,"[[512, 172]]",1,23.5,0.00,23.45
aten::all,"[[512, 169]]",1,23.5,0.00,23.45
aten::all,"[[512, 174]]",1,23.4,0.00,23.37
aten::all,"[[512, 171]]",1,23.3,0.00,23.33
aten::all,"[[512, 168]]",1,23.0,0.00,23.01
aten::all,"[[512, 166]]",1,23.0,0.00,22.97
aten::all,"[[512, 165]]",1,23.0,0.00,22.97
aten::all,"[[512, 153]]",1,22.8,0.00,22.81
aten::all,"[[512, 167]]",1,22.8,0.00,22.77
aten::all,"[[512, 155]]",1,22.7,0.00,22.69
aten::all,"[[512, 164]]",1,22.6,0.00,22.57
aten::all,"[[512, 161]]",1,22.5,0.00,22.49
aten::mul,"[[512, 9], []]",2,22.5,0.00,11.23
aten::all,"[[512, 156]]",1,22.4,0.00,22.45
aten::all,"[[512, 160]]",1,22.4,0.00,22.45
aten::all,"[[512, 163]]",1,22.4,0.00,22.45
aten::all,"[[512, 158]]",1,22.3,0.00,22.29
aten::all,"[[512, 162]]",1,22.2,0.00,22.17
aten::all,"[[512, 154]]",1,22.1,0.00,22.09
aten::all,"[[512, 159]]",1,22.1,0.00,22.09
