aten_op,input_shapes,calls,self_gpu_time_us,self_gpu_pct,avg_us_per_call
aten::all,"[[512, 157]]",1,22.0,0.00,21.97
aten::all,"[[512, 150]]",1,21.9,0.00,21.89
aten::all,"[[512, 146]]",1,21.8,0.00,21.77
aten::all,"[[512, 148]]",1,21.7,0.00,21.73
aten::all,"[[512, 145]]",1,21.6,0.00,21.65
aten::all,"[[512, 149]]",1,21.6,0.00,21.61
aten::all,"[[512, 147]]",1,21.6,0.00,21.57
aten::all,"[[512, 152]]",1,21.5,0.00,21.49
aten::copy_,"[[], [], []]",6,21.2,0.00,3.54
aten::all,"[[512, 144]]",1,21.2,0.00,21.17
aten::all,"[[512, 136]]",1,21.0,0.00,21.01
aten::all,"[[512, 143]]",1,20.9,0.00,20.93
aten::all,"[[512, 140]]",1,20.8,0.00,20.85
aten::all,"[[512, 142]]",1,20.8,0.00,20.77
aten::all,"[[512, 137]]",1,20.7,0.00,20.73
aten::all,"[[512, 151]]",1,20.7,0.00,20.69
aten::all,"[[512, 138]]",1,20.5,0.00,20.49
aten::all,"[[512, 134]]",1,20.3,0.00,20.32
aten::all,"[[512, 141]]",1,20.3,0.00,20.29
aten::all,"[[512, 139]]",1,20.2,0.00,20.24
aten::all,"[[512, 135]]",1,20.2,0.00,20.21
aten::all,"[[512, 129]]",1,20.2,0.00,20.20
aten::all,"[[512, 132]]",1,20.1,0.00,20.09
aten::all,"[[512, 130]]",1,20.0,0.00,20.05
aten::all,"[[512, 127]]",1,19.8,0.00,19.76
aten::all,"[[512, 131]]",1,19.7,0.00,19.72
aten::all,"[[512, 133]]",1,19.6,0.00,19.64
aten::all,"[[512, 125]]",1,19.6,0.00,19.64
aten::all,"[[512, 126]]",1,19.6,0.00,19.56
aten::all,"[[512, 128]]",1,19.5,0.00,19.52
aten::all,"[[512, 124]]",1,19.5,0.00,19.52
aten::all,"[[512, 122]]",1,19.2,0.00,19.16
aten::all,"[[512, 123]]",1,19.0,0.00,18.96
aten::all,"[[512, 121]]",1,18.9,0.00,18.92
aten::all,"[[512, 119]]",1,18.6,0.00,18.60
aten::all,"[[512, 111]]",1,18.5,0.00,18.48
aten::all,"[[512, 120]]",1,18.4,0.00,18.40
aten::all,"[[512, 117]]",1,18.4,0.00,18.36
aten::all,"[[512, 109]]",1,18.3,0.00,18.32
aten::all,"[[512, 115]]",1,18.3,0.00,18.32
aten::all,"[[512, 116]]",1,18.3,0.00,18.28
aten::all,"[[512, 114]]",1,18.2,0.00,18.24
aten::all,"[[512, 118]]",1,18.2,0.00,18.24
aten::all,"[[512, 112]]",1,18.2,0.00,18.24
aten::all,"[[512, 110]]",1,18.2,0.00,18.16
aten::all,"[[512, 113]]",1,18.2,0.00,18.16
aten::all,"[[512, 107]]",1,17.7,0.00,17.72
aten::all,"[[512, 103]]",1,17.6,0.00,17.64
aten::all,"[[512, 106]]",1,17.6,0.00,17.64
aten::all,"[[512, 101]]",1,17.6,0.00,17.56
aten::all,"[[512, 102]]",1,17.4,0.00,17.44
aten::all,"[[512, 104]]",1,17.4,0.00,17.44
aten::all,"[[512, 85]]",1,17.4,0.00,17.36
aten::all,"[[512, 97]]",1,17.4,0.00,17.36
aten::all,"[[512, 99]]",1,17.2,0.00,17.24
aten::all,"[[512, 100]]",1,17.2,0.00,17.16
aten::all,"[[512, 98]]",1,17.2,0.00,17.16
aten::all,"[[512, 92]]",1,16.9,0.00,16.88
aten::all,"[[512, 96]]",1,16.9,0.00,16.88
aten::all,"[[512, 95]]",1,16.8,0.00,16.80
aten::all,"[[512, 93]]",1,16.8,0.00,16.76
aten::all,"[[512, 105]]",1,16.8,0.00,16.76
aten::all,"[[512, 91]]",1,16.7,0.00,16.72
aten::all,"[[512, 94]]",1,16.6,0.00,16.56
aten::all,"[[512, 90]]",1,16.4,0.00,16.44
aten::all,"[[512, 88]]",1,16.3,0.00,16.28
aten::all,"[[512, 67]]",1,16.2,0.00,16.24
aten::all,"[[512, 108]]",1,16.2,0.00,16.20
aten::all,"[[512, 84]]",1,16.1,0.00,16.08
aten::all,"[[512, 89]]",1,16.1,0.00,16.08
aten::all,"[[512, 83]]",1,16.0,0.00,15.96
aten::all,"[[512, 86]]",1,15.9,0.00,15.91
aten::all,"[[512, 77]]",1,15.8,0.00,15.84
aten::all,"[[512, 82]]",1,15.8,0.00,15.84
aten::all,"[[512, 79]]",1,15.7,0.00,15.67
aten::all,"[[512, 87]]",1,15.6,0.00,15.63
aten::all,"[[512, 80]]",1,15.6,0.00,15.55
aten::all,"[[512, 75]]",1,15.5,0.00,15.51
aten::all,"[[512, 78]]",1,15.4,0.00,15.39
aten::all,"[[512, 81]]",1,15.4,0.00,15.39
aten::all,"[[512, 61]]",1,15.2,0.00,15.19
aten::all,"[[512, 62]]",1,15.2,0.00,15.15
aten::all,"[[512, 73]]",1,15.1,0.00,15.07
aten::all,"[[512, 54]]",1,14.9,0.00,14.91
aten::all,"[[512, 76]]",1,14.9,0.00,14.87
aten::all,"[[512, 65]]",1,14.7,0.00,14.71
aten::all,"[[512, 57]]",1,14.7,0.00,14.67
aten::all,"[[512, 71]]",1,14.7,0.00,14.67
aten::all,"[[512, 69]]",1,14.5,0.00,14.51
aten::all,"[[512, 74]]",1,14.5,0.00,14.51
aten::all,"[[512, 72]]",1,14.5,0.00,14.47
aten::all,"[[512, 70]]",1,14.4,0.00,14.35
aten::all,"[[512, 44]]",1,14.3,0.00,14.31
aten::all,"[[512, 68]]",1,14.2,0.00,14.15
aten::all,"[[512, 64]]",1,14.1,0.00,14.07
aten::all,"[[512, 66]]",1,14.0,0.00,14.03
aten::all,"[[512, 63]]",1,13.8,0.00,13.75
aten::all,"[[512, 60]]",1,13.7,0.00,13.71
aten::all,"[[512, 58]]",1,13.7,0.00,13.67
aten::all,"[[512, 59]]",1,13.6,0.00,13.63
aten::all,"[[512, 49]]",1,13.3,0.00,13.35
aten::all,"[[512, 56]]",1,13.2,0.00,13.23
aten::all,"[[512, 34]]",1,13.2,0.00,13.23
aten::all,"[[512, 52]]",1,13.2,0.00,13.23
aten::all,"[[512, 39]]",1,13.1,0.00,13.07
aten::all,"[[512, 53]]",1,12.9,0.00,12.95
aten::all,"[[512, 50]]",1,12.9,0.00,12.91
aten::all,"[[512, 45]]",1,12.9,0.00,12.87
aten::all,"[[512, 55]]",1,12.9,0.00,12.87
aten::all,"[[512, 35]]",1,12.8,0.00,12.83
aten::all,"[[512, 48]]",1,12.8,0.00,12.79
aten::all,"[[512, 40]]",1,12.7,0.00,12.75
aten::all,"[[512, 47]]",1,12.6,0.00,12.63
aten::all,"[[512, 41]]",1,12.6,0.00,12.59
aten::all,"[[512, 37]]",1,12.5,0.00,12.55
aten::all,"[[512, 46]]",1,12.5,0.00,12.51
aten::all,"[[512, 29]]",1,12.4,0.00,12.43
aten::all,"[[512, 43]]",1,12.3,0.00,12.35
aten::all,"[[512, 30]]",1,12.2,0.00,12.23
aten::all,"[[512, 32]]",1,12.1,0.00,12.15
aten::all,"[[512, 13]]",1,12.1,0.00,12.07
aten::all,"[[512, 21]]",1,12.0,0.00,12.03
aten::all,"[[512, 27]]",1,12.0,0.00,12.03
aten::all,"[[512, 33]]",1,12.0,0.00,11.99
aten::all,"[[512, 36]]",1,11.9,0.00,11.91
aten::all,"[[512, 18]]",1,11.9,0.00,11.91
aten::all,"[[512, 25]]",1,11.9,0.00,11.87
aten::all,"[[512, 19]]",1,11.8,0.00,11.79
aten::all,"[[512, 31]]",1,11.8,0.00,11.79
aten::all,"[[512, 16]]",1,11.7,0.00,11.71
aten::all,"[[512, 51]]",1,11.7,0.00,11.71
aten::all,"[[512, 38]]",1,11.7,0.00,11.67
aten::all,"[[512, 28]]",1,11.6,0.00,11.62
aten::all,"[[512, 15]]",1,11.5,0.00,11.50
aten::all,"[[512, 9]]",1,11.1,0.00,11.11
aten::all,"[[512, 42]]",1,10.9,0.00,10.86
aten::all,"[[512, 12]]",1,10.7,0.00,10.74
aten::all,"[[512, 22]]",1,9.6,0.00,9.58
aten::all,"[[512, 23]]",1,9.5,0.00,9.54
aten::all,"[[512, 26]]",1,9.5,0.00,9.54
aten::copy_,"[[512, 89], [512, 89], []]",1,9.4,0.00,9.42
aten::copy_,"[[512, 140], [512, 140], []]",1,9.4,0.00,9.38
aten::copy_,"[[512, 66], [512, 66], []]",1,9.3,0.00,9.30
aten::copy_,"[[512, 115], [512, 115], []]",1,9.3,0.00,9.30
aten::copy_,"[[512, 128], [512, 128], []]",1,9.3,0.00,9.30
aten::copy_,"[[512, 203], [512, 203], []]",1,9.3,0.00,9.30
aten::copy_,"[[512, 79], [512, 79], []]",1,9.3,0.00,9.30
aten::copy_,"[[512, 99], [512, 99], []]",1,9.3,0.00,9.30
aten::copy_,"[[512, 132], [512, 132], []]",1,9.3,0.00,9.30
aten::copy_,"[[512, 85], [512, 85], []]",1,9.3,0.00,9.26
aten::copy_,"[[512, 59], [512, 59], []]",1,9.3,0.00,9.26
aten::copy_,"[[512, 87], [512, 87], []]",1,9.3,0.00,9.26
aten::copy_,"[[512, 88], [512, 88], []]",1,9.3,0.00,9.26
aten::all,"[[512, 24]]",1,9.3,0.00,9.26
aten::copy_,"[[512, 17], [512, 17], []]",1,9.2,0.00,9.22
aten::copy_,"[[512, 126], [512, 126], []]",1,9.2,0.00,9.22
aten::copy_,"[[512, 108], [512, 108], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 111], [512, 111], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 141], [512, 141], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 16], [512, 16], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 51], [512, 51], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 116], [512, 116], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 138], [512, 138], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 160], [512, 160], []]",1,9.2,0.00,9.18
aten::copy_,"[[512, 178], [512, 178], []]",1,9.1,0.00,9.14
aten::copy_,"[[512, 206], [512, 206], []]",1,9.1,0.00,9.14
aten::copy_,"[[512, 112], [512, 112], []]",1,9.1,0.00,9.14
aten::copy_,"[[512, 144], [512, 144], []]",1,9.1,0.00,9.14
aten::copy_,"[[512, 20], [512, 20], []]",1,9.1,0.00,9.14
aten::copy_,"[[512, 101], [512, 101], []]",1,9.1,0.00,9.14
aten::copy_,"[[512, 33], [512, 33], []]",1,9.1,0.00,9.14
aten::copy_,"[[512, 23], [512, 23], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 63], [512, 63], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 81], [512, 81], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 103], [512, 103], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 120], [512, 120], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 122], [512, 122], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 123], [512, 123], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 161], [512, 161], []]",1,9.1,0.00,9.10
aten::copy_,"[[512, 97], [512, 97], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 19], [512, 19], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 27], [512, 27], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 65], [512, 65], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 82], [512, 82], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 98], [512, 98], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 102], [512, 102], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 193], [512, 193], []]",1,9.1,0.00,9.06
aten::copy_,"[[512, 106], [512, 106], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 109], [512, 109], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 148], [512, 148], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 164], [512, 164], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 13], [512, 13], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 41], [512, 41], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 49], [512, 49], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 86], [512, 86], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 143], [512, 143], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 158], [512, 158], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 165], [512, 165], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 84], [512, 84], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 14], [512, 14], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 136], [512, 136], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 142], [512, 142], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 150], [512, 150], []]",1,9.0,0.00,9.02
aten::copy_,"[[512, 74], [512, 74], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 50], [512, 50], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 94], [512, 94], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 194], [512, 194], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 127], [512, 127], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 149], [512, 149], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 190], [512, 190], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 15], [512, 15], []]",1,9.0,0.00,8.98
aten::all,"[[512, 17]]",1,9.0,0.00,8.98
aten::copy_,"[[512, 31], [512, 31], []]",1,9.0,0.00,8.98
aten::copy_,"[[512, 139], [512, 139], []]",1,9.0,0.00,8.98
aten::all,"[[512, 20]]",1,8.9,0.00,8.94
aten::copy_,"[[512, 43], [512, 43], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 47], [512, 47], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 83], [512, 83], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 95], [512, 95], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 73], [512, 73], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 75], [512, 75], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 105], [512, 105], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 130], [512, 130], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 153], [512, 153], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 185], [512, 185], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 199], [512, 199], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 12], [512, 12], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 32], [512, 32], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 44], [512, 44], []]",1,8.9,0.00,8.94
aten::copy_,"[[512, 145], [512, 145], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 156], [512, 156], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 92], [512, 92], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 96], [512, 96], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 52], [512, 52], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 45], [512, 45], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 72], [512, 72], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 131], [512, 131], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 152], [512, 152], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 168], [512, 168], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 195], [512, 195], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 200], [512, 200], []]",1,8.9,0.00,8.90
aten::copy_,"[[512, 117], [512, 117], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 93], [512, 93], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 107], [512, 107], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 129], [512, 129], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 146], [512, 146], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 147], [512, 147], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 11], [512, 11], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 22], [512, 22], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 40], [512, 40], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 46], [512, 46], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 54], [512, 54], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 69], [512, 69], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 80], [512, 80], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 91], [512, 91], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 119], [512, 119], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 134], [512, 134], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 159], [512, 159], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 163], [512, 163], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 179], [512, 179], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 182], [512, 182], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 204], [512, 204], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 205], [512, 205], []]",1,8.9,0.00,8.86
aten::copy_,"[[512, 207], [512, 207], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 169], [512, 169], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 201], [512, 201], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 48], [512, 48], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 71], [512, 71], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 77], [512, 77], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 78], [512, 78], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 118], [512, 118], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 121], [512, 121], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 135], [512, 135], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 151], [512, 151], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 57], [512, 57], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 64], [512, 64], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 67], [512, 67], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 76], [512, 76], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 133], [512, 133], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 166], [512, 166], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 183], [512, 183], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 189], [512, 189], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 196], [512, 196], []]",1,8.8,0.00,8.82
aten::copy_,"[[512, 155], [512, 155], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 191], [512, 191], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 198], [512, 198], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 25], [512, 25], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 26], [512, 26], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 42], [512, 42], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 34], [512, 34], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 53], [512, 53], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 56], [512, 56], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 68], [512, 68], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 113], [512, 113], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 124], [512, 124], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 154], [512, 154], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 162], [512, 162], []]",1,8.8,0.00,8.78
aten::copy_,"[[512, 100], [512, 100], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 104], [512, 104], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 171], [512, 171], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 172], [512, 172], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 175], [512, 175], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 181], [512, 181], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 18], [512, 18], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 36], [512, 36], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 38], [512, 38], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 39], [512, 39], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 58], [512, 58], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 60], [512, 60], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 61], [512, 61], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 62], [512, 62], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 30], [512, 30], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 35], [512, 35], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 167], [512, 167], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 173], [512, 173], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 186], [512, 186], []]",1,8.7,0.00,8.74
aten::copy_,"[[512, 90], [512, 90], []]",1,8.7,0.00,8.70
aten::copy_,"[[512, 125], [512, 125], []]",1,8.7,0.00,8.70
aten::copy_,"[[512, 28], [512, 28], []]",1,8.7,0.00,8.70
aten::copy_,"[[512, 188], [512, 188], []]",1,8.7,0.00,8.70
aten::copy_,"[[512, 55], [512, 55], []]",1,8.7,0.00,8.70
aten::copy_,"[[512, 29], [512, 29], []]",1,8.7,0.00,8.70
aten::copy_,"[[512, 10], [512, 10], []]",1,8.7,0.00,8.70
aten::copy_,"[[512, 24], [512, 24], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 110], [512, 110], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 180], [512, 180], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 184], [512, 184], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 192], [512, 192], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 170], [512, 170], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 177], [512, 177], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 137], [512, 137], []]",1,8.7,0.00,8.66
aten::copy_,"[[512, 157], [512, 157], []]",1,8.6,0.00,8.62
aten::copy_,"[[512, 187], [512, 187], []]",1,8.6,0.00,8.58
aten::copy_,"[[512, 37], [512, 37], []]",1,8.6,0.00,8.58
aten::bitwise_not,[[]],2,8.6,0.00,4.29
aten::copy_,"[[512, 202], [512, 202], []]",1,8.6,0.00,8.58
aten::copy_,"[[512, 176], [512, 176], []]",1,8.5,0.00,8.54
aten::copy_,"[[512, 70], [512, 70], []]",1,8.5,0.00,8.54
aten::copy_,"[[512, 114], [512, 114], []]",1,8.5,0.00,8.50
aten::copy_,"[[512, 174], [512, 174], []]",1,8.5,0.00,8.50
aten::copy_,"[[512, 21], [512, 21], []]",1,8.5,0.00,8.50
aten::copy_,"[[512, 197], [512, 197], []]",1,8.5,0.00,8.50
aten::all,"[[512, 11]]",1,8.3,0.00,8.26
aten::all,"[[512, 10]]",1,8.0,0.00,8.02
aten::all,"[[512, 14]]",1,8.0,0.00,7.98
aten::fill_,"[[1], []]",2,7.9,0.00,3.93
aten::any,"[[512, 9, 1], [], []]",1,7.6,0.00,7.62
aten::fill_,"[[512, 9], []]",2,7.5,0.00,3.77
aten::any,"[[512, 9]]",1,7.3,0.00,7.26
aten::eq,"[[1, 1], [1, 1]]",2,6.9,0.00,3.45
aten::sum,"[[512], []]",1,6.1,0.00,6.09
aten::lt,"[[1], []]",1,5.9,0.00,5.93
aten::copy_,"[[1], [1], []]",4,5.9,0.00,1.47
aten::ne,"[[512, 9], []]",1,5.8,0.00,5.77
aten::eq,"[[512, 9, 1], [1, 1, 1]]",1,5.7,0.00,5.65
aten::masked_fill_,"[[512, 9], [512, 9], []]",1,5.0,0.00,5.01
aten::cumsum,"[[512, 9], [], []]",1,4.9,0.00,4.89
aten::mul,"[[], []]",1,4.5,0.00,4.53
aten::add,"[[512, 9], [512, 9], []]",1,4.1,0.00,4.13
aten::eq,"[[512], []]",1,4.0,0.00,3.97
aten::sub,"[[512, 9], [], []]",1,4.0,0.00,3.97
aten::eq,"[[512, 9], []]",1,3.1,0.00,3.13
aten::gt,"[[], []]",1,2.8,0.00,2.81
